    תוכן העניינים
       ישיבה מיוחדת לציון מלאות מאה שנים  לפטירתו של חוזה המדינה בנימין זאב הרצל	5
       שר המשפטים יוסף לפיד:	7
       ידידי היושב-ראש, אישי הכנסת, הנושא שעולה היום הוא אחד הנושאים החשובים. אתחיל היכן שחבר הכנסת אחמד טיבי סיים. בפרק הזמן שאפשר לי קודם יושב-ראש הכנסת פניתי אל חבר הכנסת איוב קרא בשבתו כיושב-ראש הוועדה למלחמה בנגע הסמים, כדי שיעשה משהו בתוך הממשלה, הקואליציה שהוא חבר בה. אני אומר לכם: אם חפצי חיים אנחנו, אנחנו חייבים לעשות הכול בנושאים הללו. זה צריך להיות בעדיפות אצלנו. לצערי, אני רואה שזה לא נמצא בעדיפות אצלנו. 
       
       חבר הכנסת קרא, עלעלתי בכמה עלים של תקציב המדינה וראיתי ירידה של 30% בערך בתקציב. למה? המצב כל כך שפיר וטוב שאפשר להפסיק את המלחמה בנגע הסמים? הרי זו מלחמה על ביטחון מדינת ישראל. אתה יודע את זה טוב מאחרים, מה אני צריך לומר לך? שמעתי אותך גם בכינוס של ד"ר הדני. אני מרשה לעצמי לפנות אליך כנציג של הממשלה הזאת, של חברי הליכוד. כן, חבר הכנסת בר-און, זה קצת מטריף את הדעת שבונים לנו כלכלה על הרס החברה והרס תלמידים בבית-הספר, כשיותר ויותר מהם נגועים בזה, והגיל שלהם הולך ונעשה יותר נמוך. מדברים אתי על ילדים בני 12-13 שמעשנים סמים. אומרים לי שאלה סמים קלים. סם הוא סם הוא סם באשר הוא. 
       
רוני בר-און (הליכוד):
       
       אני לא מתווכח, אבל בחברות עשירות התופעה יותר קשה מאשר פה. 
       
דוד טל (עם אחד):
       
       אדוני, אני חי בחברה במדינת ישראל, ועניי ביתך קודמים. אני רוצה שבחברה שלי - - -
       
רוני בר-און (הליכוד):
       
       אתה מאשים את הממשלה בכל דבר. 
       
דוד טל (עם אחד):
       
       כי יש לכך קשר ישיר ובלתי ניתק לתקציבים ולמשאבים האחרים שהממשלה מקציבה או לא מקציבה. על-פי אותו היגיון, חבר הכנסת בר-און, נמחק גם את 22 מיליון השקלים, נוריד אותם. 
       
       באחת הפעמים ראש עירי, מר מאיר ניצן, התבטא באחד העיתונים – ראשון-לציון עיר ואם בישראל, עם 240,000 תושבים, הרביעית בגודלה - שאין בית-ספר שלא נגוע בזה. 
       
רוני בר-און (הליכוד):
       
       גם של השכבות המבוססות. התופעה היא לא תופעה - - - 
       
דוד טל (עם אחד):
       
       אני לא רוצה שזה יגיע גם לשכבות המבוססות. אני לא רוצה להישמע בוטה, אבל בוא נאמר שלשכבות המבוססות יש כושר ויכולת להתמודד עם זה טוב יותר – לבי לבי על כל משפחה כזאת – מאשר למשפחות החלשות. כשזה פוגע במשפחה חלשה, אתה יודע שאין חיים במשפחה הזאת, הכול נהרס שם. 
       
       אני מקבל נתונים על התקציב האחרון ואני מתפלא איך תקצבו את זה ב-22 מיליון שקלים והורידו את זה ל-17.5 מיליון בתקציב של 2004. 
       
       יותר מכך, יש מצב אבסורדי שהסב את תשומת לבי לעניין. המצב הוא שיש תקציבים למלחמה בנגע הסמים קצת במשרד הזה, קצת במשרד ההוא, ומשהו בעוד משרד אחר. זאת אומרת, במקום לאגם את כל התקציבים לאיזה אגרוף קמוץ וחזק נגד התופעה הנוראה הזאת, כדי להשתיק את המצפון מן השפה ולחוץ נותנים פה משהו, נותנים שם משהו, ושלום על ישראל. 
       
       אם חפצי חיים אנחנו, מישהו צריך לקום ולעשות מעשה. אנחנו יכולים להתעלם מזה ובכלל לא להעלות את זה בסדר העדיפויות שלנו ונרגיש בסדר. הקצבנו 17.5 מיליון שקל לכך בשנה הבאה, אז הקצבנו, מה שהצליחו – הצליחו, מה שלא הצליחו – לא הצליחו. 
       
       אתה יודע שבזמנו – אני לא זוכר באיזו ארץ – כיסו מדינה שלמה שהובלו אליה סמים רק כדי להוריד את המוטיבציה של הלוחמים ולפגוע, אם אני לא טועה זה היה בווייטנם; כי זאת פגיעה בביטחון המדינה. 
       
רוני בר-און (הליכוד):
       
       למה הלכת כל כך רחוק, זה היה גם פה לפני 20 שנה. 
       
דוד טל (עם אחד):
       
       זה היה גם פה? זה היה גם פה. 
       
       אדוני היושב-ראש, אני יודע שהנושא הזה קרוב מאוד ללבך, היות שגם היית יושב-ראש הוועדה ותרמת את תרומתך הסגולית לנושא. אני חושב שאנחנו צריכים להעלות את הנושא - - -
       
היו"ר אלי בן-מנחם:
       
       כמעט ארבע שנים טיפלתי במאבק בסמים מטעם ראש הממשלה יצחק רבין. 
       
דוד טל (עם אחד):
       
       כל מה שקורה בנושא הזה הוא ענייננו, וזאת תהיה טעות פטאלית להתעלם ממנו. יפה שעה אחת קודם לטיפול בנושא הזה, וננסה לבער את הנגע מבתי-הספר ומכל מיני מסדרונות אחרים במדינה. תודה. 
       
היו"ר אלי בן-מנחם:
       
       תודה לחבר הכנסת דוד טל. חבר הכנסת ישראל אייכלר, בבקשה. אחריו – חבר הכנסת עבד-אלמאלכ דהאמשה.
       
ישראל אייכלר (יהדות התורה):
       
       אדוני היושב-ראש, חברי הכנסת, שמעתי את חבר הכנסת אחמד טיבי, שמטיף מוסר על הדברים של הרב מאיר פרוש בקשר לשופט מישאל חשין. שאלתי את חבר הכנסת טיבי אם על שרון מותר להגיד את זה. מה שאומרים פה ובמקומות אחרים על שרון, על שרי הממשלה, על חברי כנסת ועל ציבורים בתקשורת, דברים נוראים - הכול בסדר. 
       
היו"ר אלי בן-מנחם:
       
       חבר הכנסת אייכלר, הנושא שאנחנו דנים בו הוא נושא מאוד-מאוד חשוב, ואנא ממך, הפרק הזה שאתה מנסה להתייחס אליו תם. 
       
ישראל אייכלר (יהדות התורה):
       
       רק משפט אחד לשופטי בית-המשפט העליון: דעו לכם, אנחנו נבחרים על-ידי העם, אתם ממונים על-ידי פוליטיקאים. אנחנו מכבדים את תפקידכם כשופטים, אבל גם אתם צריכים לדעת לכבד את האוכלוסייה שנמצאת בידיכם. אם השופט מישאל חשין רוצה שנכבד אותו, הוא חייב לכבד את הערכים שלנו. הוא לא חייב לפסוק על-פינו, אבל הוא חייב להתנהג בהתאם, כי אם הוא ירושלמי והרב מאיר פרוש ירושלמי וריבלין ירושלמי ושלושתם ממשפחה אחת - גם אני ירושלמי, אם כי לא מהמשפחה הזאת.
       
       עכשיו לנושא עצמו. מדברים פה הרבה על הסמים, ואני שואל את עצמי: בשם הדמוקרטיה והחירות, למה לא לאפשר לכל אחד לעשן סמים ולמכור סמים? אם מותר למכור חזיר, למכור טרפות, למה אסור למכור סמים באופן חופשי? 
       
נסים זאב (ש"ס):
       
       חופש העיסוק.
       
ישראל אייכלר (יהדות התורה):
       
       יש חוק-יסוד: חופש העיסוק. הרי זאת צביעות ממדרגה ראשונה לדבר גבוהה גבוהה נגד חקיקה דתית שמגבילה את האדם לא לאכול חזיר, לחלל שבת, לעשות כל דבר. מצד שני, יש זכות דמוקרטית לגיטימית לעשן איזה סם שאדם רוצה, אם אלה סמים רכים וקשים, למכור ולסחור בהם, ואז זה גם יהיה יותר זול ולא יהיה פשע. הרי הדמוקרטיה אומרת שמותר לאדם לעשות כל מה שהוא רוצה, חוץ מאשר לפגוע בזולת. אז למה שהוא יפגע בזולת? 
       
       אבל אנחנו יודעים שחז"ל אומרים, שהאוכל נבלות וטרפות, לבו נעשה מטומטם, אטום. ולכן כתוב: "ונטמתם בם", לא באל"ף. רבי ישמעאל אומר: עבירה מטמטמת לבו של אדם. אדם מטמא את עצמו מעט, מטמאין אותו הרבה. והתקדשתם והייתם קדושים. אדם מקדש עצמו מעט, מקדשין אותו הרבה. כך אומרת הגמרא במסכת יומא. 
       
       באים בטענות אל הצעירים - מה רוצים מהצעירים האלה? אם היו נותנים להם את טעם עונג שבת, אם היו מושיבים אותם לאור פז קרני נרות השבת שאמא מדליקה, אם האבא היה יושב עם הילדים ושר אתם זמירות שבת ביחד, בהתלהבות, הם לא היו יוצאים לחפש סמים בפאבים. הנערים והנערות יוצאים להשתולל בלילות שבת מתוך שעמום, מתוך זה שהם חושבים ששבת זה עונש. לכן הם נוהגים במירוצי מכוניות ובגיל רך נחשפים לסיגריות, לבירות, למשקאות משכרים, נקלעים למכות, לאלימות ואפילו לגנבות, וכבר ראינו סיפור של דריסות, השתוללויות ותאונות דרכים שאף אחד לא רצה בהן. הפעילות הזאת מסוכנת לא פחות מסמים, והיא גם מביאה לסמים. ומה יעשה הבן ולא יחטא? הרי אלו תינוקות שנשבו במובן הכי מסכן שבהגדרה. 
